# term1 term2 pos simScore psdScore
emperor king NOUN 0.3629660906032385 0.499699 0.000000
elements grounds NOUN 0.15322000269539976 0.500401 0.000000
employment license NOUN 0.09127247878758814 0.500250 0.000000
emphasis opposition NOUN 0.1440549867094267 0.500250 0.000000
empire influence NOUN 0.13875486324625483 0.500451 0.000000
employees municipalities NOUN 0.2218596277478758 0.499850 0.000000
elections fight NOUN 0.14861524812 0.500100 0.000000
emperor mother NOUN 0.15828568462503945 0.500401 0.000000
enemies mother NOUN 0.15374213122288374 0.500451 0.000000
elements form NOUN 0.3592526983398237 0.499549 0.000000
employees grounds NOUN 0.1735594148559078 0.499900 0.000000
enemies hands NOUN 0.18294999727487846 0.499699 0.000000
employees patient NOUN 0.1995158346543302 0.499649 0.000000
employment implementation NOUN 0.2386670246865022 0.499900 0.000000
entertainment motion NOUN 0.07769865442051532 0.500301 0.000000
employees land NOUN 0.04349377540588483 0.500351 0.000001
elements input NOUN 0.13378624469424436 0.500401 0.000000
end key NOUN 0.39561538372972027 0.500501 0.000000
employment partnership NOUN 0.16998022106406588 0.495660 0.000076
electricity food NOUN 0.3209372458343252 0.487590 0.000672
element issues NOUN 0.20276796292134758 0.500150 0.000000
elements hole NOUN 0.05369956123498267 0.489212 0.000478
electricity energy NOUN 0.26343707777910996 0.487385 0.000680
element form NOUN 0.23678734919027225 0.499649 0.000000
election kingdom NOUN 0.19392107907571138 0.499850 0.000000
elements heads NOUN 0.15871887237474894 0.500250 0.000000
elements hits NOUN 0.09120105761742556 0.499699 0.000000
elements factor NOUN 0.24383644689636727 0.500200 0.000000
electricity model NOUN 0.1805896253512857 0.487847 0.000666
emphasis interest NOUN 0.27475053384349796 0.500351 0.000000
employees meters NOUN 0.16792729747758653 0.499750 0.000000
enemies lives NOUN 0.21537297709294664 0.500551 0.000000
elements pair NOUN 0.21294212330858336 0.499800 0.000000
elements inspiration NOUN 0.12312691201706769 0.500150 0.000000
employees parish NOUN 0.09703891647231296 0.500150 0.000000
engineer lawyer NOUN 0.16029194345781944 0.499800 0.000000
engines models NOUN 0.28609756791913626 0.499850 0.000000
employees followers NOUN 0.2556452468096391 0.499750 0.000000
enemy image NOUN 0.13166442802001263 0.499499 0.000000
enemy forces NOUN 0.1405676330635249 0.499800 0.000000
elements identity NOUN 0.1695575568880454 0.500351 0.000000
elements music NOUN 0.24387179736338316 0.499749 0.000000
electricity environment NOUN 0.14195963903931175 0.487590 0.000672
employees municipality NOUN 0.193261872749831 0.500150 0.000000
elements fans NOUN 0.1970242693583914 0.500351 0.000000
electricity particles NOUN 0.10711080211839648 0.487432 0.000669
enemy license NOUN 0.162417581968803 0.499649 0.000000
employees jobs NOUN 0.31808817808347334 0.500200 0.000000
enemies fear NOUN 0.13227325651914493 0.500401 0.000000
elements equipment NOUN 0.24748837922821104 0.500250 0.000000
element page NOUN 0.11900908045099251 0.499749 0.000000
energy housing NOUN 0.02029501392605377 0.500400 0.000000
empire mythology NOUN 0.12549146055977936 0.535182 0.004920
element factor NOUN 0.42643220080563066 0.500200 0.000000
elements experiments NOUN 0.24182865555999172 0.500200 0.000000
energy level NOUN 0.14494302596008599 0.500602 0.000000
enemies historians NOUN 0.17211189687428144 0.499599 0.000001
end north NOUN 0.34142402306151703 0.499800 0.000000
element items NOUN 0.17727259140115162 0.499649 0.000000
employment partner NOUN 0.14354134360854445 0.499850 0.000000
employees male NOUN 0.09297513311617531 0.499700 0.000000
engineer industries NOUN 0.1206591170452301 0.500100 0.000000
entertainment folk NOUN 0.18684821309009514 0.499650 0.000000
element material NOUN 0.18366626909120085 0.499749 0.000000
employees engineer NOUN 0.1241019210057982 0.499650 0.000000
emperor man NOUN 0.13076154574384097 0.499549 0.000000
elections membership NOUN 0.15342352802184056 0.499549 0.000000
elements lot NOUN 0.08213128676618187 0.500301 0.000000
election license NOUN 0.09974719904945664 0.499649 0.000000
element hit NOUN 0.14385102938505143 0.499649 0.000000
employment health NOUN 0.19746100229032154 0.500752 0.000000
empire merchant NOUN 0.07417758186780565 0.454476 0.014078
elections leadership NOUN 0.1668728790049856 0.499599 0.000000
employees oil NOUN 0.11452106241126124 0.500200 0.000000
engineer intelligence NOUN 0.13740058629241356 0.500351 0.000000
energy output NOUN 0.23162953566871233 0.500251 0.000000
empire immigrants NOUN 0.13107863292380384 0.499900 0.000000
empire origin NOUN 0.14241041698558765 0.500702 0.000001
energy physics NOUN 0.11661289885393565 0.500100 0.000000
energy particles NOUN 0.1399239680663225 0.500150 0.000000
element influences NOUN 0.2093023616642291 0.512641 0.000725
employees ownership NOUN 0.18186371809070753 0.499800 0.000000
employment increase NOUN 0.1577683108311617 0.500250 0.000000
employment length NOUN 0.22747915456544554 0.500200 0.000000
entertainment motor NOUN 0.15354099525274453 0.500050 0.000000
emphasis instance NOUN 0.13742272309289535 0.500250 0.000000
energy exposure NOUN 0.237028972649236 0.499850 0.000000
end mountains NOUN 0.26732931560933165 0.500150 0.000000
emperor model NOUN 0.08322670532630436 0.500351 0.000000
elements orders NOUN 0.17764205132257194 0.499699 0.000000
employees mark NOUN 0.1882339294679803 0.499750 0.000000
engineer facility NOUN 0.12466684762656217 0.499800 0.000000
elements function NOUN 0.20701085249013693 0.500150 0.000000
entertainment facilities NOUN 0.19304652958620763 0.499850 0.000000
engines method NOUN 0.15715813624829705 0.500701 0.000000
employment official NOUN 0.15882384482146047 0.500351 0.000000
elements notes NOUN 0.18399783005222345 0.500301 0.000000
employment investment NOUN 0.17376393984565672 0.500250 0.000000
element one NOUN 0.15106641050249014 0.499399 0.000000
enemy movements NOUN 0.15178396268454294 0.499499 0.000000
emphasis legs NOUN 0.08683014722269233 0.500301 0.000000
employment fishing NOUN 0.13519428258869176 0.500100 0.000000
elements noise NOUN 0.15142285916062528 0.500250 0.000000
emphasis experience NOUN 0.15656198171064045 0.499499 0.000000
election merger NOUN 0.12924724632121334 0.500350 0.000000
energy height NOUN 0.14564327055004964 0.499850 0.000000
employees others NOUN 0.1576756146765249 0.499800 0.000000
entertainment network NOUN 0.21788383509554798 0.499750 0.000000
element phenomenon NOUN 0.18304765649738597 0.499599 0.000000
element minute NOUN 0.3880072910706606 0.502772 0.000030
end move NOUN 0.32233590800609857 0.500300 0.000000
energy equation NOUN 0.09439307177808716 0.501809 0.000001
employment institutions NOUN 0.19025392807672178 0.500401 0.000000
employees places NOUN 0.2000178972339196 0.500501 0.000000
elections majority NOUN 0.08785278146882904 0.499850 0.000000
enemies friends NOUN 0.23949250588604704 0.500451 0.000000
employees judges NOUN 0.20073696486631465 0.539251 0.009527
employees passenger NOUN 0.15846256810141054 0.500200 0.000000
elements legislation NOUN 0.13499582190526124 0.499850 0.000000
element genus NOUN 0.13837368161931166 0.500451 0.000000
engines manufacturers NOUN 0.24764392266283694 0.499750 0.000000
elements instance NOUN 0.2893065226529473 0.500250 0.000000
electricity ice NOUN 0.06563010317988303 0.487700 0.000687
electricity meat NOUN 0.12383428604686404 0.488298 0.000620
end leg NOUN 0.12418326087253055 0.502312 0.000019
element feature NOUN 0.3050948543804169 0.499599 0.000000
employees farmers NOUN 0.20506274698907495 0.499900 0.000000
employees officials NOUN 0.2866663413276152 0.499750 0.000000
entertainment networks NOUN 0.183140081111013 0.499600 0.000000
engines machines NOUN 0.17785097838803304 0.500150 0.000000
element features NOUN 0.27558060994891687 0.500451 0.000001
enemies lawyer NOUN 0.11288776357605139 0.500501 0.000000
energy loss NOUN 0.17120784136228073 0.500150 0.000000
element instance NOUN 0.3134919396880823 0.500250 0.000000
end limit NOUN 0.10958427885659856 0.500451 0.000000
engines forms NOUN 0.13170690156218598 0.500400 0.000000
engines items NOUN 0.12979364522487277 0.500400 0.000000
end passage NOUN 0.13590091592924147 0.500802 0.000000
employees houses NOUN 0.22456844100294635 0.499750 0.000000
elements field NOUN 0.11567112723423464 0.500250 0.000000
engines industries NOUN 0.1411931766277554 0.500100 0.000000
enemies philosophy NOUN 0.3034506127842241 0.500301 0.000000
elements enemies NOUN 0.24211270287889214 0.500150 0.000000
emphasis operations NOUN 0.16696479696665645 0.500250 0.000000
end merger NOUN 0.14295700307436993 0.500050 0.000000
elements groups NOUN 0.3149837487527757 0.500301 0.000000
entertainment music NOUN 0.23595200020311707 0.500351 0.000000
end forests NOUN 0.08987635665730397 0.500350 0.000000
emperor letters NOUN 0.08673004254119875 0.499398 0.000000
empire literature NOUN 0.12087254657384393 0.500351 0.000000
employment issues NOUN 0.16936608486205185 0.500250 0.000000
elements files NOUN 0.2503364407723079 0.500351 0.000000
element hits NOUN 0.11985605697967332 0.499399 0.000000
elements legs NOUN 0.08766393384863577 0.500301 0.000000
employees journalist NOUN 0.14974864545180974 0.500301 0.000000
enemies movement NOUN 0.20105224060470453 0.500351 0.000000
empire hands NOUN 0.09588305873305897 0.500250 0.000000
employees meetings NOUN 0.17138692595446692 0.499499 0.000000
elements episodes NOUN 0.26739156048317153 0.500100 0.000000
elements phenomenon NOUN 0.287211891076635 0.499900 0.000000
empire journalist NOUN 0.1674908741062871 0.500301 0.000000
energy missile NOUN 0.08155495789543221 0.500200 0.000000
employment fire NOUN 0.12785067499862485 0.499650 0.000000
entertainment personality NOUN 0.1434251915163285 0.500301 0.000000
elements memory NOUN 0.18644282387306074 0.500250 0.000000
elements frame NOUN 0.12328400006324351 0.500050 0.000000
employees membership NOUN 0.2294893787596135 0.503855 0.000074
enemy housing NOUN 0.07376243042022526 0.594976 0.036016
engines motor NOUN 0.10897162760711274 0.500200 0.000000
elections judge NOUN 0.11054140968541004 0.500250 0.000000
empire officials NOUN 0.10455196298528538 0.499750 0.000000
employees jurisdiction NOUN 0.17189837987299986 0.500200 0.000000
empire faith NOUN 0.09449427470045013 0.500551 0.000000
enemies household NOUN 0.1284358433995988 0.500701 0.000000
energy equipment NOUN 0.18940486085845637 0.500050 0.000000
emphasis needs NOUN 0.1683590765618307 0.500401 0.000000
employees homes NOUN 0.21072499977289277 0.499900 0.000000
emperor kingdom NOUN 0.14166405907339075 0.500351 0.000001
energy model NOUN 0.16246224909128182 0.499649 0.000000
electricity gas NOUN 0.16889366479950826 0.487542 0.000684
elements parts NOUN 0.37744196328897334 0.499699 0.000000
elements names NOUN 0.3690149571423531 0.500351 0.000000
elements past NOUN 0.152806082506581 0.522659 0.002057
electricity hydrogen NOUN 0.17246073719071642 0.490763 0.000386
elements industry NOUN 0.2083583053710564 0.500501 0.000000
electricity management NOUN 0.17704080861677596 0.487647 0.000686
elements locations NOUN 0.38108883871079946 0.500301 0.000000
energy food NOUN 0.2524688804584795 0.499499 0.000000
emphasis note NOUN 0.17294690240145705 0.507771 0.000282
elements methods NOUN 0.4133860418685909 0.500200 0.000000
enemy missions NOUN 0.12962249089312095 0.499850 0.000000
energy models NOUN 0.18091602648094218 0.500300 0.000000
energy levels NOUN 0.2867330753511482 0.500250 0.000000
entertainment fishing NOUN 0.18140622191518466 0.500200 0.000000
elements limits NOUN 0.17295777861061143 0.500200 0.000000
employment honors NOUN 0.12570141167660825 0.533362 0.006351
end entrance NOUN 0.2135678791421618 0.500100 0.000000
employment industries NOUN 0.17872619495552972 0.500050 0.000000
engineer industry NOUN 0.14544566021287236 0.500150 0.000000
energy input NOUN 0.15448811431263004 0.500200 0.000000
element names NOUN 0.2059779276173652 0.500351 0.000001
employees marketing NOUN 0.16027048362744245 0.500150 0.000000
element leg NOUN 0.1187924665418067 0.497988 0.000015
employees house NOUN 0.0736504331013937 0.499800 0.000000
enemies partner NOUN 0.16943307153406942 0.500501 0.000000
element match NOUN 0.16289540423487653 0.499649 0.000001
emphasis interests NOUN 0.14135534070175765 0.499649 0.000000
engines ideas NOUN 0.12958196629740118 0.500350 0.000000
elements engines NOUN 0.14564185941641994 0.500551 0.000000
employees organizations NOUN 0.2001203065973292 0.500200 0.000000
engineer master NOUN 0.10503241588900421 0.500250 0.000000
elements height NOUN 0.13951418217685363 0.500351 0.000000
electricity oil NOUN 0.3020555016280656 0.487700 0.000687
elements location NOUN 0.17616546256359844 0.500250 0.000000
enemy losses NOUN 0.1054171797675919 0.500350 0.000000
employees maintenance NOUN 0.16703899606711878 0.499850 0.000000
elements physics NOUN 0.08629874995375143 0.499900 0.000000
employees minister NOUN 0.16806078055808954 0.499850 0.000000
emperor origin NOUN 0.09877826759751282 0.499599 0.000001
enemy fleet NOUN 0.19086787840234948 0.500200 0.000000
elections members NOUN 0.13323025731792087 0.500401 0.000000
energy information NOUN 0.24470043225062751 0.499800 0.000000
elements humans NOUN 0.21790970041433272 0.500150 0.000000
enemies face NOUN 0.15360711866463486 0.500351 0.000000
element mode NOUN 0.17783421526517676 0.500451 0.000000
enemies independence NOUN 0.10224522352168867 0.500451 0.000000
engineer fleet NOUN 0.12353186063697183 0.500050 0.000000
employees half NOUN 0.10628522419869821 0.499750 0.000000
energy money NOUN 0.1872624429392482 0.500250 0.000000
elements maps NOUN 0.22438098708997709 0.513116 0.000780
engineer official NOUN 0.12897065289432122 0.500300 0.000000
employees goods NOUN 0.11649717780021904 0.499750 0.000000
entertainment food NOUN 0.15365928190642542 0.499900 0.000000
emphasis guest NOUN 0.06781076646296263 0.500301 0.000000
enemy force NOUN 0.15769158848319495 0.500200 0.000000
enemies estate NOUN 0.0547054246791094 0.500551 0.000000
emperor historian NOUN 0.21702395791000068 0.499649 0.000000
employees health NOUN 0.15715147069660898 0.500652 0.000000
employees hours NOUN 0.15351895096133616 0.500100 0.000000
emperor father NOUN 0.21870979176854666 0.500301 0.000000
elements planes NOUN 0.15577314169761977 0.483924 0.001184
elements example NOUN 0.2601581057641416 0.500250 0.000000
engines gun NOUN 0.07402466812921889 0.500300 0.000000
elements passage NOUN 0.17172624954105586 0.500301 0.000000
element orbit NOUN 0.09281926134157507 0.500451 0.000000
employees governor NOUN 0.20145182345979845 0.499650 0.000000
elements festival NOUN 0.13898044550032193 0.500301 0.000000
elements philosophy NOUN 0.19339650939770636 0.500150 0.000000
employees mill NOUN 0.12157030971805181 0.478651 0.002292
emphasis material NOUN 0.15041257769054212 0.499649 0.000000
enemies exile NOUN 0.113945003613998 0.499298 0.000000
employment exchange NOUN 0.11508768358990398 0.500401 0.000000
end fall NOUN 0.1806459040987904 0.500501 0.000000
emperor mainland NOUN 0.08269610453264711 0.500401 0.000000
enemies humans NOUN 0.19101570249817587 0.500301 0.000000
engineer experience NOUN 0.13964406545855484 0.500351 0.000000
elements fact NOUN 0.10175760328460813 0.499800 0.000000
elements losses NOUN 0.14926679718985394 0.500551 0.000000
enemies freedom NOUN 0.11974351000875993 0.500301 0.000000
elements mainstream NOUN 0.15306037473680034 0.500100 0.000000
elements interests NOUN 0.21190976054684962 0.499549 0.000000
enemies man NOUN 0.16807229412513608 0.499699 0.000000
elements numbers NOUN 0.20063521189490266 0.500150 0.000000
employees lawyer NOUN 0.17037638094039922 0.499850 0.000000
energy maintenance NOUN 0.17618695048823488 0.499850 0.000000
end parts NOUN 0.22183831343372276 0.502103 0.000011
elections legislature NOUN 0.08649562951923648 0.499700 0.000000
electricity generation NOUN 0.19544215820653488 0.487592 0.000679
empire engineer NOUN 0.09250517059294198 0.499750 0.000000
enemies future NOUN 0.11815163449515191 0.500551 0.000000
enemies environment NOUN 0.2836203146286082 0.500351 0.000000
elements metal NOUN 0.1675526672924128 0.500250 0.000000
element ice NOUN 0.11042339218749835 0.500501 0.000000
element layer NOUN 0.10740852239163833 0.500601 0.000000
element figures NOUN 0.2550098490737696 0.499499 0.000000
elements evolution NOUN 0.16167561366425554 0.499699 0.000000
entertainment logo NOUN 0.1539725821118078 0.499850 0.000000
employees order NOUN 0.19931022392297312 0.500501 0.000000
employees motor NOUN 0.12427767532161992 0.499650 0.000000
end northeast NOUN 0.14218447217469057 0.499750 0.000000
elements persons NOUN 0.2100758344407947 0.499800 0.000000
entertainment mainstream NOUN 0.182933667682588 0.499800 0.000000
end path NOUN 0.17433602374788074 0.500250 0.000000
engines model NOUN 0.2007620186430239 0.500300 0.000000
employees management NOUN 0.20031713157993689 0.500150 0.000000
engines option NOUN 0.1445331741468317 0.500250 0.000000
elements note NOUN 0.19647327731007824 0.499749 0.000000
emphasis influence NOUN 0.34768764338453845 0.500150 0.000000
elements information NOUN 0.23710192119610446 0.500301 0.000000
enemies interests NOUN 0.2191635382129106 0.499599 0.000000
elements focus NOUN 0.23358729229630257 0.500250 0.000000
element focus NOUN 0.18806719246811462 0.500250 0.000000
elements municipalities NOUN 0.21095477602270857 0.500250 0.000000
elements lines NOUN 0.21722051596731484 0.500602 0.000000
engineer officials NOUN 0.13240277388705804 0.499900 0.000000
electricity money NOUN 0.17942982944477787 0.487750 0.000682
engines material NOUN 0.13113123406802907 0.500501 0.000000
engines facilities NOUN 0.16522975809381957 0.500300 0.000000
electricity loss NOUN 0.16158010321783342 0.487747 0.000676
enemies love NOUN 0.13859096277618652 0.500351 0.000000
electricity methods NOUN 0.18923810643006111 0.487487 0.000676
element influence NOUN 0.22373293488868698 0.499749 0.000000
elections model NOUN 0.13436664958851127 0.499650 0.000000
element examples NOUN 0.1875263785631694 0.499699 0.000000
employees members NOUN 0.34477036014459506 0.500401 0.000001
engineer justice NOUN 0.2888750236735259 0.500401 0.000000
elements introduction NOUN 0.22164519982348962 0.499599 0.000000
engines facility NOUN 0.14077844406997786 0.500200 0.000000
enemies phenomenon NOUN 0.19625047858385467 0.500251 0.000000
energy environment NOUN 0.19732428525869486 0.499599 0.000000
elements jobs NOUN 0.22508495760049782 0.500501 0.000000
engineer officers NOUN 0.16513269304768588 0.499850 0.000000
elements materials NOUN 0.23935816980050767 0.500100 0.000000
element measure NOUN 0.2072836728885498 0.500703 0.000000
energy field NOUN 0.11098197978114924 0.499750 0.000000
entertainment mining NOUN 0.1760556342396371 0.500150 0.000000
energy meat NOUN 0.10609672426310114 0.499098 0.000002
enemies figures NOUN 0.26951815900928605 0.499649 0.000001
engineer minister NOUN 0.12738609226463338 0.499800 0.000000
element letter NOUN 0.12997163361708652 0.499649 0.000001
enemies goals NOUN 0.09497066952742994 0.500401 0.000000
element equation NOUN 0.10342959844202841 0.501609 0.000000
elements movements NOUN 0.285539826784524 0.500200 0.000000
engines objects NOUN 0.1333088559156046 0.500551 0.000000
emphasis objects NOUN 0.14484176534074183 0.499800 0.000000
employees friends NOUN 0.1463628631615416 0.499800 0.000000
enemy planes NOUN 0.22698039362127617 0.483931 0.001201
enemies ones NOUN 0.20765978582882055 0.500351 0.000000
enemy pair NOUN 0.12638209128031433 0.499900 0.000000
employment independence NOUN 0.09880197117453317 0.500100 0.000000
elections opposition NOUN 0.16129980606121658 0.499850 0.000000
elements genus NOUN 0.1684072217920684 0.500451 0.000000
elements merger NOUN 0.14604514261055573 0.500551 0.000000
engines form NOUN 0.13309917589727494 0.500601 0.000000
enemy heart NOUN 0.14622445734144296 0.499750 0.000000
employees honor NOUN 0.10336213475838699 0.499550 0.000000
employment food NOUN 0.21753236389946828 0.500200 0.000000
electricity employment NOUN 0.14840786749495666 0.487595 0.000685
enemy opponent NOUN 0.22662733773100432 0.499499 0.000000
enemies followers NOUN 0.3008139004082275 0.500501 0.000000
elements models NOUN 0.3829120334200597 0.500501 0.000000
employees participants NOUN 0.3304406820866136 0.523425 0.002793
element functions NOUN 0.20389371637649237 0.500351 0.000001
elements islands NOUN 0.15181511895344713 0.500451 0.000000
employment involvement NOUN 0.16920123944413437 0.500050 0.000000
emphasis links NOUN 0.13429695714850093 0.499850 0.000000
elements letters NOUN 0.20873979080800648 0.500201 0.000000
employees funds NOUN 0.21916607266258376 0.500150 0.000000
employment funding NOUN 0.34356941061216256 0.499750 0.000000
enemy landing NOUN 0.1815772537777238 0.500300 0.000000
employees kingdom NOUN 0.18533870808782274 0.499650 0.000000
elections legend NOUN 0.17344270334252504 0.511218 0.000531
enemies persons NOUN 0.17081477746001236 0.499749 0.000000
employees friend NOUN 0.09191033700849136 0.499850 0.000000
enemies items NOUN 0.21122666740397775 0.500301 0.000000
elections merger NOUN 0.150943450370973 0.500250 0.000000
elements motion NOUN 0.0508865990345894 0.499699 0.000000
enemy ground NOUN 0.2765295011733978 0.500251 0.000000
employees heads NOUN 0.18096031770941787 0.499750 0.000000
employees hotel NOUN 0.14140687651863224 0.500150 0.000000
elements functions NOUN 0.3590671734503076 0.500351 0.000000
emperor exile NOUN 0.11057199933505674 0.499449 0.000000
elements event NOUN 0.2255867395365281 0.500301 0.000000
engineer equipment NOUN 0.19250212243930456 0.500100 0.000000
employees percent NOUN 0.23288927545637683 0.500200 0.000000
enemy idea NOUN 0.14856323679511993 0.500301 0.000000
elements mythology NOUN 0.0686441845713564 0.500451 0.000000
employment marriage NOUN 0.1338986031092246 0.500200 0.000000
employment facilities NOUN 0.23833965463162532 0.500150 0.000000
employees judge NOUN 0.16039754707358278 0.500250 0.000000
emphasis occasions NOUN 0.14827913297056802 0.500250 0.000000
electricity oxygen NOUN 0.27207088441277877 0.512300 0.000681
entertainment garden NOUN 0.09760311437126278 0.508243 0.000277
employment infrastructure NOUN 0.2136723849187945 0.499650 0.000000
element phase NOUN 0.20990907876603448 0.500451 0.000000
emphasis metal NOUN 0.15806007675825476 0.500250 0.000000
emphasis patient NOUN 0.14146565507468906 0.499850 0.000000
electricity fuel NOUN 0.1851272822576933 0.487645 0.000680
entertainment fashion NOUN 0.15547845371897873 0.500150 0.000000
elements novel NOUN 0.1873588730499334 0.500250 0.000000
emphasis limits NOUN 0.1729678788821776 0.500200 0.000000
entertainment genre NOUN 0.19991204393201348 0.500200 0.000000
employment firm NOUN 0.17810232693909825 0.499800 0.000000
engines equipment NOUN 0.18329921673551178 0.500300 0.000000
elements examples NOUN 0.2975672243844413 0.499800 0.000000
end extension NOUN 0.23005321108052798 0.500100 0.000000
enemies leader NOUN 0.18089097211232696 0.500351 0.000000
enemies mind NOUN 0.1705489019421925 0.500251 0.000000
entertainment marketing NOUN 0.15684792393858182 0.500150 0.000000
enemy missile NOUN 0.12119041185201446 0.499700 0.000000
emperor minute NOUN 0.12378858888386281 0.497127 0.000031
engines maintenance NOUN 0.12517828540544126 0.500200 0.000000
engineer musician NOUN 0.11957093310001987 0.500250 0.000000
elections governor NOUN 0.11889835823022366 0.499750 0.000000
energy increase NOUN 0.1534252611376862 0.499649 0.000000
engines methods NOUN 0.219180106950784 0.500350 0.000000
employees partnership NOUN 0.18011960294198223 0.495659 0.000074
employment experience NOUN 0.19334037094480092 0.500401 0.000000
energy medium NOUN 0.18454458908054563 0.499850 0.000000
employment means NOUN 0.1969796974073278 0.500200 0.000000
enemy lines NOUN 0.15692017059077093 0.500803 0.000000
element event NOUN 0.2333503823321942 0.500301 0.000000
element night NOUN 0.14269585319710718 0.500351 0.000000
energy error NOUN 0.12702554648179737 0.499649 0.000000
enemies numbers NOUN 0.19694180681925114 0.512638 0.000684
enemies hand NOUN 0.09892945992804668 0.499599 0.000000
emphasis industries NOUN 0.13222999500526902 0.500451 0.000000
energy oil NOUN 0.15445763463412693 0.500300 0.000000
engines participants NOUN 0.13134110118181902 0.523675 0.002792
elements message NOUN 0.1620149474778191 0.500150 0.000000
enemies party NOUN 0.21400863346207274 0.500401 0.000000
empire interests NOUN 0.12280450481375205 0.500351 0.000000
engines images NOUN 0.1449702131063067 0.500350 0.000000
election issue NOUN 0.14802965641480004 0.500200 0.000000
enemy library NOUN 0.21460219181416892 0.499650 0.000000
enemy engines NOUN 0.1677532054322957 0.500350 0.000000
end limits NOUN 0.1294577371178452 0.500300 0.000000
employment maintenance NOUN 0.1575147713831669 0.499850 0.000000
elements murder NOUN 0.10421149264282191 0.500351 0.000000
enemies minister NOUN 0.09469813892991767 0.500501 0.000000
emphasis orders NOUN 0.13890354310661324 0.500100 0.000000
emperor fight NOUN 0.1013041430770792 0.500301 0.000001
elections issue NOUN 0.18010022126458322 0.500301 0.000000
engineer partnership NOUN 0.19001102191214633 0.495609 0.000076
elections festival NOUN 0.2863457231874849 0.499700 0.000000
entertainment movie NOUN 0.23529667056795028 0.500351 0.000000
elements graphics NOUN 0.1049773088470907 0.484942 0.001007
elements members NOUN 0.2254625530126927 0.499699 0.000000
elements pictures NOUN 0.08162532514383368 0.499850 0.000000
element object NOUN 0.2262317827636071 0.499549 0.000000
electricity method NOUN 0.14870891641478343 0.487427 0.000656
employees forest NOUN 0.14784499123418543 0.499750 0.000000
enemies king NOUN 0.15984961833748906 0.499749 0.000000
elements historians NOUN 0.16973125887729995 0.499449 0.000000
elements hydrogen NOUN 0.08438060551323187 0.496623 0.000039
elements heritage NOUN 0.10279095706128176 0.500351 0.000000
empire nation NOUN 0.1013999500891435 0.500501 0.000000
emphasis influences NOUN 0.17863638376384497 0.487153 0.000740
enemies father NOUN 0.1722776446654041 0.500351 0.000000
elements format NOUN 0.21929269904853005 0.500351 0.000000
emphasis focus NOUN 0.361719656329324 0.500250 0.000000
emperor invasion NOUN 0.1413201789539111 0.500351 0.000000
employees office NOUN 0.09453872557842892 0.499850 0.000000
emperor influence NOUN 0.09205309278324832 0.499649 0.000000
empire era NOUN 0.1452436400381883 0.500100 0.000000
end mouth NOUN 0.2823709850118857 0.500150 0.000000
employment model NOUN 0.17065768688897748 0.499750 0.000000
energy means NOUN 0.17950892912573707 0.499599 0.000000
employees parents NOUN 0.1969651948699034 0.499750 0.000000
election meetings NOUN 0.14456320526610175 0.500100 0.000000
energy orbit NOUN 0.07768446192804121 0.500250 0.000000
employment investigation NOUN 0.11866950299556953 0.500250 0.000000
employees founding NOUN 0.08011051577368848 0.500301 0.000000
employees flag NOUN 0.14245145484311164 0.500301 0.000000
elements kind NOUN 0.32217860963920875 0.500251 0.000000
energy funding NOUN 0.18136028670283827 0.500250 0.000000
electricity flow NOUN 0.21381123176428066 0.487742 0.000663
employees faculty NOUN 0.15690959453475445 0.500100 0.000000
elements forms NOUN 0.4670479060916398 0.500150 0.000000
energy noise NOUN 0.25030268575794423 0.499750 0.000000
elements pages NOUN 0.15674423237156607 0.500200 0.000000
elements patterns NOUN 0.37073207568784655 0.500250 0.000000
enemies harbor NOUN 0.03381960565238816 0.500701 0.000000
engines instance NOUN 0.1252258047320359 0.500300 0.000000
employees offices NOUN 0.24263268726342221 0.499600 0.000000
enemies gas NOUN 0.23814359514604203 0.500501 0.000000
employees home NOUN 0.18335390897030468 0.499700 0.000000
emperor pair NOUN 0.08763847305834842 0.500200 0.000000
enemies faith NOUN 0.1269326892929239 0.499900 0.000000
energy material NOUN 0.27411642568106864 0.500150 0.000000
employees model NOUN 0.23430769959268818 0.499650 0.000000
energy facilities NOUN 0.16199562817659738 0.500050 0.000000
engineer manufacturers NOUN 0.11811815491009549 0.499550 0.000000
element method NOUN 0.1971219249812426 0.500150 0.000000
elements index NOUN 0.09835958265770244 0.461439 0.009084
employees models NOUN 0.1954057866281818 0.500200 0.000000
enemies god NOUN 0.18402266205166898 0.499599 0.000000
enemies organizations NOUN 0.1913118212728722 0.499649 0.000000
employees guitarist NOUN 0.12452729737210867 0.500150 0.000000
employment ownership NOUN 0.1858704995030759 0.499800 0.000000
elements order NOUN 0.18200378677375983 0.499599 0.000000
electricity information NOUN 0.1795555588889373 0.487695 0.000675
entertainment management NOUN 0.17997947361163955 0.500150 0.000000
elements origins NOUN 0.2594467520334965 0.500050 0.000000
entertainment morning NOUN 0.08198343634989554 0.499700 0.000000
end farm NOUN 0.21722183648097212 0.499850 0.000000
end half NOUN 0.28243692512560176 0.500250 0.000000
emphasis kind NOUN 0.20585689740479915 0.500251 0.000000
elections inhabitants NOUN 0.18015455584239978 0.499850 0.000000
electricity inspiration NOUN 0.11140797864287062 0.487222 0.000664
employees passengers NOUN 0.14593321039019672 0.500200 0.000000
engines mixture NOUN 0.1593978939013936 0.499900 0.000000
energy justice NOUN 0.08567102901899001 0.500251 0.000000
